3M India Ltd.,SERVICES,3MINDIA,INE470A01017
8K Miles Soft Services Ltd.,IT,8KMILES,INE650K01021
ABB India Ltd.,INDUSTRIAL MANUFACTURING,ABB,INE117A01022
ACC Ltd.,CEMENT & CEMENT PRODUCTS,ACC,INE012A01025
AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,AIAENG,INE212H01026
APL Apollo Tubes Ltd.,METALS,APLAPOLLO,INE702C01019
AU Small Finance Bank Ltd.,FINANCIAL SERVICES,AUBANK,INE949L01017
Aarti Industries Ltd.,CHEMICALS,AARTIIND,INE769A01020
Aban Offshore Ltd.,ENERGY,ABAN,INE421A01028
Adani Enterprises Ltd.,SERVICES,ADANIENT,INE423A01024
Adani Ports and Special Economic Zone Ltd.,SERVICES,ADANIPORTS,INE742F01042
Adani Power Ltd.,ENERGY,ADANIPOWER,INE814H01011
Adani Transmission Ltd.,ENERGY,ADANITRANS,INE931S01010
Aditya Birla Fashion and Retail Ltd.,CONSUMER GOODS,ABFRL,INE647O01011
Advanced Enzyme Tech Ltd.,CONSUMER GOODS,ADVENZYMES,INE837H01020
Aegis Logistics Ltd.,ENERGY,AEGISCHEM,INE208C01025
Ahluwalia Contracts (India) Ltd.,CONSTRUCTION,AHLUCONT,INE758C01029
Ajanta Pharmaceuticals Ltd.,PHARMA,AJANTPHARM,INE031B01049
Akzo Nobel India Ltd.,CONSUMER GOODS,AKZOINDIA,INE133A01011
Alembic Pharmaceuticals Ltd.,PHARMA,APLLTD,INE901L01018
Alkem Laboratories Ltd.,PHARMA,ALKEM,INE540L01014
Allahabad Bank,FINANCIAL SERVICES,ALBK,INE428A01015
Allcargo Logistics Ltd.,SERVICES,ALLCARGO,INE418H01029
Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT,INE885A01032
Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,AMBUJACEM,INE079A01024
Andhra Bank,FINANCIAL SERVICES,ANDHRABANK,INE434A01013
Apar Industries Ltd.,INDUSTRIAL MANUFACTURING,APARINDS,INE372A01015
Apollo Hospitals Enterprises Ltd.,HEALTHCARE SERVICES,APOLLOHOSP,INE437A01024
Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE,INE438A01022
Arvind Ltd.,TEXTILES,ARVIND,INE034A01011
Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,INE208A01029
Ashoka Buildcon Ltd.,CONSTRUCTION,ASHOKA,INE442H01029
Asian Paints Ltd.,CONSUMER GOODS,ASIANPAINT,INE021A01026
AstraZenca Pharma India Ltd.,PHARMA,ASTRAZEN,INE203A01020
Astral Poly Technik Ltd.,INDUSTRIAL MANUFACTURING,ASTRAL,INE006I01046
Atul Ltd.,CHEMICALS,ATUL,INE100A01010
Aurobindo Pharma Ltd.,PHARMA,AUROPHARMA,INE406A01037
Avanti Feeds Ltd.,CONSUMER GOODS,AVANTIFEED,INE871C01020
Avenue Supermarts Ltd.,CONSUMER GOODS,DMART,INE192R01011
Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK,INE238A01034
BASF India Ltd.,CHEMICALS,BASF,INE373A01013
BEML Ltd.,INDUSTRIAL MANUFACTURING,BEML,INE258A01016
BF Utilities Ltd.,CONSTRUCTION,BFUTILITIE,INE243D01012
BGR Energy Systems Ltd,CONSTRUCTION,BGRENERGY,INE661I01014
BSE Ltd.,FINANCIAL SERVICES,BSE,INE118H01025
Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,INE917I01010
Bajaj Corp Ltd.,CONSUMER GOODS,BAJAJCORP,INE933K01021
Bajaj Electricals Ltd,CONSUMER GOODS,BAJAJELEC,INE193E01025
Bajaj Finance Ltd.,FINANCIAL SERVICES,BAJFINANCE,INE296A01024
Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV,INE918I01018
Bajaj Hindusthan Sugar Ltd.,CONSUMER GOODS,BAJAJHIND,INE306A01021
Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,BAJAJHLDNG,INE118A01012
Balkrishna Industries Ltd.,AUTOMOBILE,BALKRISIND,INE787D01026
Ballarpur Industries Ltd.,PAPER,BALLARPUR,INE294A01037
Balmer Lawrie & Co. Ltd.,SERVICES,BALMLAWRIE,INE164A01016
Balrampur Chini Mills Ltd.,CONSUMER GOODS,BALRAMCHIN,INE119A01028
Bank of Baroda,FINANCIAL SERVICES,BANKBARODA,INE028A01039
Bank of India,FINANCIAL SERVICES,BANKINDIA,INE084A01016
Bata India Ltd.,CONSUMER GOODS,BATAINDIA,INE176A01028
Berger Paints India Ltd.,CONSUMER GOODS,BERGEPAINT,INE463A01038
Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,BEL,INE263A01024
Bharat Financial Inclusion Ltd.,FINANCIAL SERVICES,BHARATFIN,INE180K01011
Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG,INE465A01025
Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,BHEL,INE257A01026
Bharat Petroleum Corporation Ltd.,ENERGY,BPCL,INE029A01011
Bharti Airtel Ltd.,TELECOM,BHARTIARTL,INE397D01024
Bharti Infratel Ltd.,TELECOM,INFRATEL,INE121J01017
Bhushan Steel Ltd.,METALS,BHUSANSTL,INE824B01021
Biocon Ltd.,PHARMA,BIOCON,INE376G01013
Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,BIRLACORPN,INE340A01012
Bliss GVS Pharma Ltd.,PHARMA,BLISSGVS,INE416D01022
Blue Dart Express Ltd.,SERVICES,BLUEDART,INE233B01017
Blue Star Ltd.,CONSUMER GOODS,BLUESTARCO,INE472A01039
Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,BBTC,INE050A01025
Bombay Dyeing & Manufacturing Co. Ltd.,TEXTILES,BOMDYEING,INE032A01023
Bombay Rayon Fashions Ltd.,TEXTILES,BRFL,INE589G01011
Bosch Ltd.,AUTOMOBILE,BOSCHLTD,INE323A01026
Brigade Enterprises Ltd.,CONSTRUCTION,BRIGADE,INE791I01019
Britannia Industries Ltd.,CONSUMER GOODS,BRITANNIA,INE216A01022
CARE Ratings Ltd.,FINANCIAL SERVICES,CARERATING,INE752H01013
CCL Products (I) Ltd.,CONSUMER GOODS,CCL,INE421D01022
CG Power and Industrial Solutions Ltd.,INDUSTRIAL MANUFACTURING,CGPOWER,INE067A01029
CRISIL Ltd.,FINANCIAL SERVICES,CRISIL,INE007A01025
Cadila Healthcare Ltd.,PHARMA,CADILAHC,INE010B01027
Can Fin Homes Ltd.,FINANCIAL SERVICES,CANFINHOME,INE477A01020
Canara Bank,FINANCIAL SERVICES,CANBK,INE476A01014
Capital First Ltd.,FINANCIAL SERVICES,CAPF,INE688I01017
Caplin Point Laboratories Ltd.,PHARMA,CAPLIPOINT,INE475E01026
Carborundum Universal Ltd.,INDUSTRIAL MANUFACTURING,CARBORUNIV,INE120A01034
Castrol India Ltd.,ENERGY,CASTROLIND,INE172A01027
Ceat Ltd.,AUTOMOBILE,CEATLTD,INE482A01020
Central Bank of India,FINANCIAL SERVICES,CENTRALBK,INE483A01010
Century Plyboards (India) Ltd.,CONSUMER GOODS,CENTURYPLY,INE348B01021
Century Textile & Industries Ltd.,CEMENT & CEMENT PRODUCTS,CENTURYTEX,INE055A01016
Cera Sanitaryware Ltd,CONSTRUCTION,CERA,INE739E01017
Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,CHAMBLFERT,INE085A01013
Chennai Petroleum Corporation Ltd.,ENERGY,CHENNPETRO,INE178A01016
Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN,INE121A01016
Cipla Ltd.,PHARMA,CIPLA,INE059A01026
City Union Bank Ltd.,FINANCIAL SERVICES,CUB,INE491A01021
Coal India Ltd.,METALS,COALINDIA,INE522F01014
Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,COCHINSHIP,INE704P01017
Coffee Day Enterprises Ltd.,CONSUMER GOODS,COFFEEDAY,INE335K01011
Colgate Palmolive (India) Ltd.,CONSUMER GOODS,COLPAL,INE259A01022
Container Corporation of India Ltd.,SERVICES,CONCOR,INE111A01017
Coromandel International Ltd.,FERTILISERS & PESTICIDES,COROMANDEL,INE169A01031
Corporation Bank,FINANCIAL SERVICES,CORPBANK,INE112A01023
Cox & Kings Ltd.,SERVICES,COX&KINGS,INE008I01026
Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,CROMPTON,INE299U01018
Cummins India Ltd.,INDUSTRIAL MANUFACTURING,CUMMINSIND,INE298A01020
Cyient Ltd.,IT,CYIENT,INE136B01020
D B Realty Ltd.,CONSTRUCTION,DBREALTY,INE879I01012
D.B.Corp Ltd.,MEDIA & ENTERTAINMENT,DBCORP,INE950I01011
DCB Bank Ltd.,FINANCIAL SERVICES,DCBBANK,INE503A01015
DCM Shriram Ltd.,CONSUMER GOODS,DCMSHRIRAM,INE499A01024
DLF Ltd.,CONSTRUCTION,DLF,INE271C01023
Dabur India Ltd.,CONSUMER GOODS,DABUR,INE016A01026
Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,DALMIABHA,INE439L01019
Deepak Fertilisers & Petrochemicals Corp. Ltd.,CHEMICALS,DEEPAKFERT,INE501A01019
Delta Corp Ltd.,SERVICES,DELTACORP,INE124G01033
Den Networks Ltd.,MEDIA & ENTERTAINMENT,DEN,INE947J01015
Dena Bank,FINANCIAL SERVICES,DENABANK,INE077A01010
Dewan Housing Finance Corporation Ltd.,FINANCIAL SERVICES,DHFL,INE202B01012
Dhanuka Agritech Ltd.,FERTILISERS & PESTICIDES,DHANUKA,INE435G01025
Dilip Buildcon Ltd.,CONSTRUCTION,DBL,INE917M01012
Dish TV India Ltd.,MEDIA & ENTERTAINMENT,DISHTV,INE836F01026
Divi's Laboratories Ltd.,PHARMA,DIVISLAB,INE361B01024
Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,LALPATHLAB,INE600L01024
Dr. Reddy's Laboratories Ltd.,PHARMA,DRREDDY,INE089A01023
Dredging Corporation of India Ltd.,SERVICES,DREDGECORP,INE506A01018
E.I.D. Parry (India) Ltd.,FERTILISERS & PESTICIDES,EIDPARRY,INE126A01031
EIH Ltd.,SERVICES,EIHOTEL,INE230A01023
Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EDELWEISS,INE532F01054
Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT,INE066A01013
Emami Ltd.,CONSUMER GOODS,EMAMILTD,INE548C01032
Endurance Technologies Ltd.,AUTOMOBILE,ENDURANCE,INE913H01037
Engineers India Ltd.,CONSTRUCTION,ENGINERSIN,INE510A01028
Equitas Holdings Ltd.,FINANCIAL SERVICES,EQUITAS,INE988K01017
Eros Intl Media Ltd.,MEDIA & ENTERTAINMENT,EROSMEDIA,INE416L01017
Escorts Ltd.,AUTOMOBILE,ESCORTS,INE042A01014
Essel Propack Ltd.,INDUSTRIAL MANUFACTURING,ESSELPACK,INE255A01020
Eveready Industries India Ltd.,CONSUMER GOODS,EVEREADY,INE128A01029
Exide Industries Ltd.,AUTOMOBILE,EXIDEIND,INE302A01020
Federal Bank Ltd.,FINANCIAL SERVICES,FEDERALBNK,INE171A01029
Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING,FINCABLES,INE235A01022
Finolex Industries Ltd.,INDUSTRIAL MANUFACTURING,FINPIPE,INE183A01016
Firstsource Solutions Ltd.,IT,FSL,INE684F01012
Future Consumer Ltd.,CONSUMER GOODS,FCONSUMER,INE220J01025
Future Lifestyle Fashions Ltd.,CONSUMER GOODS,FLFL,INE452O01016
GAIL (India) Ltd.,ENERGY,GAIL,INE129A01019
GE Power India Ltd.,INDUSTRIAL MANUFACTURING,GEPIL,INE878A01011
GE T&D India Ltd.,INDUSTRIAL MANUFACTURING,GET&D,INE200A01026
GHCL Ltd.,CHEMICALS,GHCL,INE539A01019
GMR Infrastructure Ltd.,CONSTRUCTION,GMRINFRA,INE776C01039
GVK Power & Infrastructures Ltd.,CONSTRUCTION,GVKPIL,INE251H01024
Gateway Distriparks Ltd.,SERVICES,GDL,INE852F01015
Gati Ltd.,SERVICES,GATI,INE152B01027
Gillette India Ltd.,CONSUMER GOODS,GILLETTE,INE322A01010
GlaxoSmithkline Consumer Healthcare Ltd.,CONSUMER GOODS,GSKCONS,INE264A01014
Glaxosmithkline Pharmaceuticals Ltd.,PHARMA,GLAXO,INE159A01016
Glenmark Pharmaceuticals Ltd.,PHARMA,GLENMARK,INE935A01035
Godfrey Phillips India Ltd.,CONSUMER GOODS,GODFRYPHLP,INE260B01028
Godrej Consumer Products Ltd.,CONSUMER GOODS,GODREJCP,INE102D01028
Godrej Industries Ltd.,CONSUMER GOODS,GODREJIND,INE233A01035
Godrej Properties Ltd.,CONSTRUCTION,GODREJPROP,INE484J01027
Granules India Ltd.,PHARMA,GRANULES,INE101D01020
Great Eastern Shipping Co. Ltd.,SERVICES,GESHIP,INE017A01032
Greaves Cotton Ltd.,INDUSTRIAL MANUFACTURING,GREAVESCOT,INE224A01026
Greenply Industries Ltd.,CONSUMER GOODS,GREENPLY,INE461C01038
Gruh Finance Ltd.,FINANCIAL SERVICES,GRUH,INE580B01029
Gujarat Alkalies & Chemicals Ltd.,CHEMICALS,GUJALKALI,INE186A01019
Gujarat Fluorochemicals Ltd.,INDUSTRIAL MANUFACTURING,GUJFLUORO,INE538A01037
Gujarat Gas Ltd.,ENERGY,GUJGASLTD,INE844O01022
Gujarat Mineral Development Corporation Ltd.,METALS,GMDCLTD,INE131A01031
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,CHEMICALS,GNFC,INE113A01013
Gujarat Pipavav Port Ltd.,SERVICES,GPPL,INE517F01014
Gujarat State Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,GSFC,INE026A01025
Gujarat State Petronet Ltd.,ENERGY,GSPL,INE246F01010
Gulf Oil Lubricants India Ltd.,ENERGY,GULFOILLUB,INE635Q01029
HCL Infosystems Ltd.,IT,HCL-INSYS,INE236A01020
HCL Technologies Ltd.,IT,HCLTECH,INE860A01027
HDFC Bank Ltd.,FINANCIAL SERVICES,HDFCBANK,INE040A01026
HSIL Ltd.,CONSUMER GOODS,HSIL,INE415A01038
HT Media Ltd.,MEDIA & ENTERTAINMENT,HTMEDIA,INE501G01024
Hathway Cable & Datacom Ltd.,MEDIA & ENTERTAINMENT,HATHWAY,INE982F01036
Hatsun Agro Product Ltd.,CONSUMER GOODS,HATSUN,INE473B01035
Havells India Ltd.,CONSUMER GOODS,HAVELLS,INE176B01034
HeidelbergCement India Ltd.,CEMENT & CEMENT PRODUCTS,HEIDELBERG,INE578A01017
Heritage Foods Ltd.,CONSUMER GOODS,HERITGFOOD,INE978A01027
Hero MotoCorp Ltd.,AUTOMOBILE,HEROMOTOCO,INE158A01026
Hexaware Technologies Ltd.,IT,HEXAWARE,INE093A01033
Himachal Fut Com Ltd.,TELECOM,HFCL,INE548A01028
Himatsingka Seide Ltd.,TEXTILES,HIMATSEIDE,INE049A01027
Hindalco Industries Ltd.,METALS,HINDALCO,INE038A01020
Hindustan Construction Co. Ltd.,CONSTRUCTION,HCC,INE549A01026
Hindustan Copper Ltd.,METALS,HINDCOPPER,INE531E01026
Hindustan Petroleum Corporation Ltd.,ENERGY,HINDPETRO,INE094A01015
Hindustan Unilever Ltd.,CONSUMER GOODS,HINDUNILVR,INE030A01027
Hindustan Zinc Ltd.,METALS,HINDZINC,INE267A01025
Housing & Urban Development Corporation Ltd.,FINANCIAL SERVICES,HUDCO,INE031A01017
Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,HDFC,INE001A01036
Housing Development and Infrastructure Ltd.,CONSTRUCTION,HDIL,INE191I01012
I T C Ltd.,CONSUMER GOODS,ITC,INE154A01025
ICICI Bank Ltd.,FINANCIAL SERVICES,ICICIBANK,INE090A01021
ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,ICICIPRULI,INE726G01019
ICRA Ltd.,FINANCIAL SERVICES,ICRA,INE725G01011
IDBI Bank Ltd.,FINANCIAL SERVICES,IDBI,INE008A01015
IDFC Bank Ltd.,FINANCIAL SERVICES,IDFCBANK,INE092T01019
IDFC Ltd.,FINANCIAL SERVICES,IDFC,INE043D01016
IFB Industries Ltd.,CONSUMER GOODS,IFBIND,INE559A01017
IFCI Ltd.,FINANCIAL SERVICES,IFCI,INE039A01010
IL&FS Transportation Networks Ltd.,CONSTRUCTION,IL&FSTRANS,INE975G01012
IRB Infrastructure Developers Ltd.,CONSTRUCTION,IRB,INE821I01014
ITD Cementation India Ltd.,CONSTRUCTION,ITDCEM,INE686A01026
ITI Ltd.,TELECOM,ITI,INE248A01017
Idea Cellular Ltd.,TELECOM,IDEA,INE669E01016
Igarashi Motors India Ltd.,AUTOMOBILE,IGARASHI,INE188B01013
India Cements Ltd.,CEMENT & CEMENT PRODUCTS,INDIACEM,INE383A01012
India Tourism Development Corporation Ltd.,SERVICES,ITDC,INE353K01014
Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,IBULHSGFIN,INE148I01020
Indiabulls Real Estate Ltd.,CONSTRUCTION,IBREALEST,INE069I01010
Indiabulls Ventures Ltd.,FINANCIAL SERVICES,IBVENTURES,INE274G01010
Indian Bank,FINANCIAL SERVICES,INDIANB,INE562A01011
Indian Hotels Co. Ltd.,SERVICES,INDHOTEL,INE053A01029
Indian Oil Corporation Ltd.,ENERGY,IOC,INE242A01010
Indian Overseas Bank ,FINANCIAL SERVICES,IOB,INE565A01014
Indo Count Industries Ltd.,TEXTILES,ICIL,INE483B01026
Indoco Remedies Ltd.,PHARMA,INDOCO,INE873D01024
Indraprastha Gas Ltd.,ENERGY,IGL,INE203G01027
IndusInd Bank Ltd.,FINANCIAL SERVICES,INDUSINDBK,INE095A01012
Infibeam Incorporation Ltd.,IT,INFIBEAM,INE483S01020
Info Edge (India) Ltd.,IT,NAUKRI,INE663F01024
Infosys Ltd.,IT,INFY,INE009A01021
Ingersoll Rand (India) Ltd.,INDUSTRIAL MANUFACTURING,INGERRAND,INE177A01018
Inox Leisure Ltd.,MEDIA & ENTERTAINMENT,INOXLEISUR,INE312H01016
Inox Wind Ltd.,INDUSTRIAL MANUFACTURING,INOXWIND,INE066P01011
Intellect Design Arena Ltd.,IT,INTELLECT,INE306R01017
InterGlobe Aviation Ltd.,SERVICES,INDIGO,INE646L01027
Ipca Laboratories Ltd.,PHARMA,IPCALAB,INE571A01020
J.B. Chemicals & Pharmaceuticals Ltd.,PHARMA,JBCHEPHARM,INE572A01028
J.K. Cement Ltd.,CEMENT & CEMENT PRODUCTS,JKCEMENT,INE823G01014
J.Kumar Infraprojects Ltd.,CONSTRUCTION,JKIL,INE576I01022
JBF Industries Ltd.,TEXTILES,JBFIND,INE187A01017
JK Lakshmi Cement Ltd.,CEMENT & CEMENT PRODUCTS,JKLAKSHMI,INE786A01032
JK Tyre & Industries Ltd.,AUTOMOBILE,JKTYRE,INE573A01042
JM Financial Ltd.,FINANCIAL SERVICES,JMFINANCIL,INE780C01023
