3M India Ltd.,SERVICES,3MINDIA,INE470A01017
JSW Energy Ltd.,ENERGY,JSWENERGY,INE121E01018
JSW Steel Ltd.,METALS,JSWSTEEL,INE019A01038
Jagran Prakashan Ltd.,MEDIA & ENTERTAINMENT,JAGRAN,INE199G01027
Jai Corp Ltd.,INDUSTRIAL MANUFACTURING,JAICORPLTD,INE070D01027
Jain Irrigation Systems Ltd.,INDUSTRIAL MANUFACTURING,JISLJALEQS,INE175A01038
Jaiprakash Associates Ltd.,CEMENT & CEMENT PRODUCTS,JPASSOCIAT,INE455F01025
Jaiprakash Power Ventures Ltd.,ENERGY,JPPOWER,INE351F01018
Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES,J&KBANK,INE168A01041
Jet Airways (India) Ltd.,SERVICES,JETAIRWAYS,INE802G01018
Jindal Poly Films Ltd.,INDUSTRIAL MANUFACTURING,JINDALPOLY,INE197D01010
Jindal Saw Ltd.,METALS,JINDALSAW,INE324A01024
Jindal Stainless (Hisar) Ltd.,METALS,JSLHISAR,INE455T01018
Jindal Stainless Ltd.,METALS,JSL,INE220G01021
Jindal Steel & Power Ltd.,METALS,JINDALSTEL,INE749A01030
Johnson Controls - Hitachi Air Conditioning India Ltd.,CONSUMER GOODS,JCHAC,INE782A01015
Jubilant Foodworks Ltd.,CONSUMER GOODS,JUBLFOOD,INE797F01012
Jubilant Life Sciences Ltd.,PHARMA,JUBILANT,INE700A01033
Justdial Ltd.,IT,JUSTDIAL,INE599M01018
Jyothy Laboratories Ltd.,CONSUMER GOODS,JYOTHYLAB,INE668F01031
K.P.R. Mill Ltd.,TEXTILES,KPRMILL,INE930H01023
KPIT Technologies Ltd.,IT,KPIT,INE836A01035
KRBL Ltd.,CONSUMER GOODS,KRBL,INE001B01026
Kajaria Ceramics Ltd.,CONSTRUCTION,KAJARIACER,INE217B01036
Kalpataru Power Transmission Ltd.,ENERGY,KALPATPOWR,INE220B01022
Kansai Nerolac Paints Ltd.,CONSUMER GOODS,KANSAINER,INE531A01024
Karnataka Bank Ltd.,FINANCIAL SERVICES,KTKBANK,INE614B01018
Karur Vysya Bank Ltd.,FINANCIAL SERVICES,KARURVYSYA,INE036D01028
Kaveri Seed Company Ltd.,CONSUMER GOODS,KSCL,INE455I01029
Kec International Ltd.,CONSTRUCTION,KEC,INE389H01022
Kesoram Industries Ltd.,CEMENT & CEMENT PRODUCTS,KESORAMIND,INE087A01019
Kitex Garments Ltd.,TEXTILES,KITEX,INE602G01020
Kolte-Patil Developers Ltd.,CONSTRUCTION,KOLTEPATIL,INE094I01018
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK,INE237A01028
Kwality Ltd.,CONSUMER GOODS,KWALITY,INE775B01025
L&T Finance Holdings Ltd.,FINANCIAL SERVICES,L&TFH,INE498L01015
L&T Technology Services Ltd.,IT,LTTS,INE010V01017
LIC Housing Finance Ltd.,FINANCIAL SERVICES,LICHSGFIN,INE115A01026
Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING,LAXMIMACH,INE269B01029
Lakshmi Vilas Bank Ltd.,FINANCIAL SERVICES,LAKSHVILAS,INE694C01018
Larsen & Toubro Infotech Ltd.,IT,LTI,INE214T01019
Larsen & Toubro Ltd.,CONSTRUCTION,LT,INE018A01030
Laurus Labs Ltd.,PHARMA,LAURUSLABS,INE947Q01010
Linde India Ltd.,CHEMICALS,LINDEINDIA,INE473A01011
Lupin Ltd.,PHARMA,LUPIN,INE326A01037
MMTC Ltd.,SERVICES,MMTC,INE123F01029
MOIL Ltd.,METALS,MOIL,INE490G01020
MRF Ltd.,AUTOMOBILE,MRF,INE883A01011
Magma Fincorp Ltd.,FINANCIAL SERVICES,MAGMA,INE511C01022
Mahanagar Gas Ltd.,ENERGY,MGL,INE002S01010
Mahanagar Telephone Nigam Ltd.,TELECOM,MTNL,INE153A01019
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,INE774D01024
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,INE101A01026
Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,MAHINDCIE,INE536H01010
Mahindra Holidays & Resorts India Ltd.,SERVICES,MHRIL,INE998I01010
Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,INE522D01027
Mangalore Refinery & Petrochemicals Ltd.,ENERGY,MRPL,INE103A01014
Manpasand Beverages Ltd.,CONSUMER GOODS,MANPASAND,INE122R01018
Marico Ltd.,CONSUMER GOODS,MARICO,INE196A01026
Marksans Pharma Ltd.,PHARMA,MARKSANS,INE750C01026
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,INE585B01010
Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,INE180A01020
Max India Ltd.,HEALTHCARE SERVICES,MAXINDIA,INE153U01017
McLeod Russel India Ltd.,CONSUMER GOODS,MCLEODRUSS,INE942G01012
Merck Ltd.,PHARMA,MERCK,INE199A01012
MindTree Ltd.,IT,MINDTREE,INE018I01017
Minda Corporation Ltd.,AUTOMOBILE,MINDACORP,INE842C01021
Minda Industries Ltd.,AUTOMOBILE,MINDAIND,INE405E01023
Monsanto India Ltd.,FERTILISERS & PESTICIDES,MONSANTO,INE274B01011
Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI,INE775A01035
Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,MOTILALOFS,INE338I01027
MphasiS Ltd.,IT,MPHASIS,INE356A01018
Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN,INE414G01012
NATCO Pharma Ltd.,PHARMA,NATCOPHARM,INE987B01026
NBCC (India) Ltd.,CONSTRUCTION,NBCC,INE095N01023
NCC Ltd.,CONSTRUCTION,NCC,INE868B01028
NHPC Ltd.,ENERGY,NHPC,INE848E01016
NIIT Technologies Ltd.,IT,NIITTECH,INE591G01017
NLC India Ltd.,ENERGY,NLCINDIA,INE589A01014
NMDC Ltd.,METALS,NMDC,INE584A01023
NTPC Ltd.,ENERGY,NTPC,INE733E01010
Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,NH,INE410P01011
National Aluminium Co. Ltd.,METALS,NATIONALUM,INE139A01034
National Fertilizers Ltd.,FERTILISERS & PESTICIDES,NFL,INE870D01012
Nava Bharat Ventures Ltd.,ENERGY,NBVENTURES,INE725A01022
Navin Fluorine International Ltd.,CHEMICALS,NAVINFLUOR,INE048G01026
Navkar Corporation Ltd.,SERVICES,NAVKARCORP,INE278M01019
Navneet Education Ltd.,MEDIA & ENTERTAINMENT,NAVNETEDUL,INE060A01024
Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT,NETWORK18,INE870H01013
Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,NILKAMAL,INE310A01015
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,INE093I01010
Oil & Natural Gas Corporation Ltd.,ENERGY,ONGC,INE213A01029
Oil India Ltd.,ENERGY,OIL,INE274J01014
Omaxe Ltd.,CONSTRUCTION,OMAXE,INE800H01010
Oracle Financial Services Software Ltd.,IT,OFSS,INE881D01027
Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,ORIENTCEM,INE876N01018
Oriental Bank of Commerce,FINANCIAL SERVICES,ORIENTBANK,INE141A01014
PC Jeweller Ltd.,CONSUMER GOODS,PCJEWELLER,INE785M01013
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,INE603J01030
PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,INE572E01012
PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA,INE195J01029
PTC India Fin Serv Ltd.,FINANCIAL SERVICES,PFS,INE560K01014
PTC India Ltd.,ENERGY,PTC,INE877F01012
PVR Ltd.,MEDIA & ENTERTAINMENT,PVR,INE191H01014
Page Industries Ltd.,TEXTILES,PAGEIND,INE761H01022
Parag Milk Foods Ltd.,CONSUMER GOODS,PARAGMILK,INE883N01014
Persistent Systems Ltd.,IT,PERSISTENT,INE262H01013
Petronet LNG Ltd.,ENERGY,PETRONET,INE347G01014
Pfizer Ltd.,PHARMA,PFIZER,INE182A01018
Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,INE211B01039
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,INE318A01026
Piramal Enterprises Ltd.,PHARMA,PEL,INE140A01024
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,INE134E01011
Power Grid Corporation of India Ltd.,ENERGY,POWERGRID,INE752E01010
Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,PRAJIND,INE074A01025
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,INE811K01011
Prism Cement Ltd.,CEMENT & CEMENT PRODUCTS,PRISMCEM,INE010A01011
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,INE179A01014
Punjab National Bank,FINANCIAL SERVICES,PNB,INE160A01022
Quess Corp Ltd.,SERVICES,QUESS,INE615P01015
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,INE976G01028
Radico Khaitan Ltd,CONSUMER GOODS,RADICO,INE944F01028
Rain Industries Ltd,CHEMICALS,RAIN,INE855B01025
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,INE343B01030
Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS,INE613A01020
Ramco Systems Ltd.,IT,RAMCOSYS,INE246B01019
Ramkrishna Forgings Ltd.,INDUSTRIAL MANUFACTURING,RKFORGE,INE399G01015
Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF,INE027A01015
RattanIndia Power Ltd.,ENERGY,RTNPOWER,INE399K01017
Raymond Ltd.,TEXTILES,RAYMOND,INE301A01014
Redington (India) Ltd.,SERVICES,REDINGTON,INE891D01026
Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,INE131B01039
Reliance Capital Ltd.,FINANCIAL SERVICES,RELCAPITAL,INE013A01015
Reliance Communications Ltd.,TELECOM,RCOM,INE330H01018
Reliance Industries Ltd.,ENERGY,RELIANCE,INE002A01018
Reliance Infrastructure Ltd.,ENERGY,RELINFRA,INE036A01016
Reliance Naval and Engineering Ltd.,INDUSTRIAL MANUFACTURING,RNAVAL,INE542F01012
Reliance Power Ltd.,ENERGY,RPOWER,INE614G01033
Religare Enterprises Ltd.,FINANCIAL SERVICES,RELIGARE,INE621H01010
Repco Home Finance Ltd.,FINANCIAL SERVICES,REPCOHOME,INE612J01015
Rupa & Company Ltd.,TEXTILES,RUPA,INE895B01021
Rural Electrification Corporation Ltd.,FINANCIAL SERVICES,RECLTD,INE020B01018
S H Kelkar and Company Ltd.,CONSUMER GOODS,SHK,INE500L01026
SJVN Ltd.,ENERGY,SJVN,INE002L01015
SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA,INE640A01023
SML Isuzu Ltd.,AUTOMOBILE,SMLISUZU,INE294B01019
SREI Infrastructure Finance Ltd.,FINANCIAL SERVICES,SREINFRA,INE872A01014
SRF Ltd.,TEXTILES,SRF,INE647A01010
Sadbhav Engineering Ltd.,CONSTRUCTION,SADBHAV,INE226H01026
Sanofi India Ltd.,PHARMA,SANOFI,INE058A01010
Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,SCHAEFFLER,INE513A01014
Schneider Electric Infrastructure Ltd.,INDUSTRIAL MANUFACTURING,SCHNEIDER,INE839M01018
Sharda Cropchem Ltd.,FERTILISERS & PESTICIDES,SHARDACROP,INE221J01015
Sheela Foam Ltd.,CONSUMER GOODS,SFL,INE916U01025
Shilpa Medicare Ltd.,PHARMA,SHILPAMED,INE790G01031
Shipping Corporation of India Ltd.,SERVICES,SCI,INE109A01011
Shoppers Stop Ltd.,CONSUMER GOODS,SHOPERSTOP,INE498B01024
Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM,INE070A01015
Shree Renuka Sugars Ltd.,CONSUMER GOODS,RENUKA,INE087H01022
Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT,INE722A01011
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,INE721A01013
Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS,INE003A01024
Snowman Logistics Ltd.,SERVICES,SNOWMAN,INE734N01019
Sobha Ltd.,CONSTRUCTION,SOBHA,INE671H01015
Solar Industries India Ltd.,CHEMICALS,SOLARINDS,INE343H01029
Somany Ceramics Ltd.,CONSTRUCTION,SOMANYCERA,INE355A01028
Sonata Software Ltd.,IT,SONATSOFTW,INE269A01021
South Indian Bank Ltd.,FINANCIAL SERVICES,SOUTHBANK,INE683A01023
Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,STARCEMENT,INE460H01021
State Bank of India,FINANCIAL SERVICES,SBIN,INE062A01020
Steel Authority of India Ltd.,METALS,SAIL,INE114A01011
Sterlite Technologies Ltd.,TELECOM,STRTECH,INE089C01029
Sudarshan Chemical Industries Ltd.,CHEMICALS,SUDARSCHEM,INE659A01023
Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC,INE232I01014
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,INE044A01036
Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV,INE424H01027
Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST,INE387A01021
Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,INE805D01034
Suprajit Engineering Ltd.,AUTOMOBILE,SUPRAJIT,INE399C01030
Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND,INE195A01028
Supreme Petrochem Ltd.,CHEMICALS,SUPPETRO,INE663A01017
Suven Life Sciences Ltd.,PHARMA,SUVEN,INE495B01038
Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON,INE040H01021
Swan Energy Ltd.,TEXTILES,SWANENERGY,INE665A01038
Symphony Ltd.,CONSUMER GOODS,SYMPHONY,INE225D01027
Syndicate Bank,FINANCIAL SERVICES,SYNDIBANK,INE667A01018
Syngene International Ltd.,PHARMA,SYNGENE,INE398R01022
TI Financial Holdings Ltd.,FINANCIAL SERVICES,TIFIN,INE149A01033
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,INE690A01010
TV Today Network Ltd.,MEDIA & ENTERTAINMENT,TVTODAY,INE038F01029
TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,TV18BRDCST,INE886H01027
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,INE494B01023
TVS Srichakra Ltd.,AUTOMOBILE,TVSSRICHAK,INE421C01016
Take Solutions Ltd.,IT,TAKE,INE142I01023
Tamil Nadu Newsprint & Papers Ltd.,PAPER,TNPL,INE107A01015
Tata Chemicals Ltd.,CHEMICALS,TATACHEM,INE092A01019
Tata Coffee Ltd.,CONSUMER GOODS,TATACOFFEE,INE493A01027
Tata Communications Ltd.,TELECOM,TATACOMM,INE151A01013
Tata Consultancy Services Ltd.,IT,TCS,INE467B01029
Tata Elxsi Ltd.,IT,TATAELXSI,INE670A01012
Tata Global Beverages Ltd.,CONSUMER GOODS,TATAGLOBAL,INE192A01025
Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST,INE672A01018
Tata Motors Ltd DVR,AUTOMOBILE,TATAMTRDVR,IN9155A01020
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,INE155A01022
Tata Power Co. Ltd.,ENERGY,TATAPOWER,INE245A01021
Tata Sponge Iron Ltd.,METALS,TATASPONGE,INE674A01014
Tata Steel Ltd.,METALS,TATASTEEL,INE081A01012
Tech Mahindra Ltd.,IT,TECHM,INE669C01036
Techno Elt & Eng Co. Ltd.,CONSTRUCTION,TECHNO,INE286K01024
Texmaco Rail & Eng. Ltd.,INDUSTRIAL MANUFACTURING,TEXRAIL,INE621L01012
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,INE331A01037
Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX,INE152A01029
Thomas Cook (India) Ltd.,SERVICES,THOMASCOOK,INE332A01027
Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,THYROCARE,INE594H01019
Time Technoplast Ltd.,INDUSTRIAL MANUFACTURING,TIMETECHNO,INE508G01029
Timken India Ltd.,INDUSTRIAL MANUFACTURING,TIMKEN,INE325A01013
Titan Company Ltd.,CONSUMER GOODS,TITAN,INE280A01028
Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM,INE685A01028
Torrent Power Ltd.,ENERGY,TORNTPOWER,INE813H01021
Trent Ltd.,CONSUMER GOODS,TRENT,INE849A01020
Trident Ltd.,TEXTILES,TRIDENT,INE064C01014
UCO Bank,FINANCIAL SERVICES,UCOBANK,INE691A01018
UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX,INE516A01017
UPL Ltd.,FERTILISERS & PESTICIDES,UPL,INE628A01036
Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,UJJIVAN,INE334L01012
UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,INE481G01011
Unichem Laboratories Ltd.,PHARMA,UNICHEMLAB,INE351A01035
Union Bank of India,FINANCIAL SERVICES,UNIONBANK,INE692A01016
Unitech Ltd.,CONSTRUCTION,UNITECH,INE694A01020
United Bank of India,FINANCIAL SERVICES,UNITEDBNK,INE695A01019
United Breweries Ltd.,CONSUMER GOODS,UBL,INE686F01025
United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,INE854D01016
V-Guard Industries Ltd.,INDUSTRIAL MANUFACTURING,VGUARD,INE951I01027
V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,INE054A01027
VRL Logistics Ltd.,SERVICES,VRLLOG,INE366I01010
Va Tech Wabag Ltd.,SERVICES,WABAG,INE956G01038
Vakrangee Ltd.,IT,VAKRANGEE,INE051B01021
Vardhman Textiles Ltd.,TEXTILES,VTL,INE825A01012
Varun Beverages Ltd.,CONSUMER GOODS,VBL,INE200M01013
Vedanta Ltd.,METALS,VEDL,INE205A01025
Vesuvius India Ltd.,INDUSTRIAL MANUFACTURING,VESUVIUS,INE386A01015
Videocon Industries Ltd.,CONSUMER GOODS,VIDEOIND,INE703A01011
Vijaya Bank,FINANCIAL SERVICES,VIJAYABANK,INE705A01016
Vinati Organics Ltd.,CHEMICALS,VINATIORGA,INE410B01029
Voltas Ltd.,CONSTRUCTION,VOLTAS,INE226A01021
WABCO India Ltd.,AUTOMOBILE,WABCOINDIA,INE342J01019
Welspun Corp Ltd.,METALS,WELCORP,INE191B01025
Welspun India Ltd.,TEXTILES,WELSPUNIND,INE192B01031
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,INE716A01013
Wipro Ltd.,IT,WIPRO,INE075A01022
Wockhardt Ltd.,PHARMA,WOCKPHARMA,INE049B01025
Yes Bank Ltd.,FINANCIAL SERVICES,YESBANK,INE528G01027
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL,INE256A01028
Zee Learn Ltd.,MEDIA & ENTERTAINMENT,ZEELEARN,INE565L01011
Zensar Technolgies Ltd.,IT,ZENSARTECH,INE520A01019
eClerx Services Ltd.,IT,ECLERX,INE738I01010
